[1/1188] Generating git version header
[954/1188] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/i2c.cpp.obj
[955/1188] Building CXX object src/systemcmds/param/CMakeFiles/systemcmds__param.dir/param.cpp.obj
[956/1188] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/led.c.obj
[957/1188] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/mtd.cpp.obj
[958/1188] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/atomic_transaction.cpp.obj
[959/1188] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/timer_config.cpp.obj
[960/1188] Building CXX object src/lib/events/CMakeFiles/events.dir/events.cpp.obj
[961/1188] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/sdio.c.obj
[962/1188] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/usb.c.obj
[963/1188] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/spi.cpp.obj
[964/1188] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/param_translation.cpp.obj
[965/1188] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/autosave.cpp.obj
[966/1188] Building C object src/lib/parameters/flashparams/CMakeFiles/flashparams.dir/flashfs32.c.obj
[967/1188] Building CXX object src/lib/parameters/flashparams/CMakeFiles/flashparams.dir/flashparams.cpp.obj
[968/1188] Linking CXX static library src/lib/parameters/flashparams/libflashparams.a
[969/1188] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/parameters.cpp.obj
[970/1188] Linking CXX static library src/lib/parameters/libparameters.a
[971/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/board_hw_info/libarch_board_hw_info.a
[972/1188] Linking CXX static library boards/zeroone/x6/src/libdrivers_board.a
[973/1188] Linking CXX static library platforms/common/px4_work_queue/libpx4_work_queue.a
[974/1188] Linking CXX static library platforms/common/libpx4_platform.a
[975/1188] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/version/libarch_version.a
[976/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/spi/libarch_spi.a
[977/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/io_pins/libarch_io_pins.a
[978/1188] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/hrt/libarch_hrt.a
[979/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/board_reset/libarch_board_reset.a
[980/1188] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/board_critmon/libarch_board_critmon.a
[981/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/adc/libarch_adc.a
[982/1188] Linking CXX static library platforms/nuttx/src/px4/common/libpx4_layer.a
[983/1188] Linking CXX static library src/lib/drivers/led/libdrivers__led.a
[984/1188] Linking CXX static library src/lib/drivers/device/libdrivers__device.a
[985/1188] Linking CXX static library src/lib/cdev/libcdev.a
[986/1188] Linking CXX static library src/lib/button/libbutton_publisher.a
[987/1188] Linking CXX static library src/lib/battery/libbattery.a
[988/1188] Linking CXX static library src/lib/adsb/libadsb.a
[989/1188] Linking CXX static library src/lib/drivers/rangefinder/libdrivers_rangefinder.a
[990/1188] Linking CXX static library src/lib/circuit_breaker/libcircuit_breaker.a
[991/1188] Linking CXX static library src/lib/conversion/libconversion.a
[992/1188] Linking CXX static library src/lib/dataman_client/libdataman_client.a
[993/1188] Linking CXX static library src/lib/hx8_servo/libhx8_protocol.a
[994/1188] Linking CXX static library src/lib/hysteresis/libhysteresis.a
[995/1188] Linking CXX static library src/lib/atmosphere/libatmosphere.a
[996/1188] Linking CXX static library src/lib/controllib/libcontrollib.a
[997/1188] Linking C static library src/lib/heatshrink/libheatshrink.a
[998/1188] Linking CXX static library src/lib/led/libled.a
[999/1188] Linking CXX static library src/lib/l1/libl1.a
[1000/1188] Linking CXX static library src/lib/hybrid_control/libhybrid_control.a
[1001/1188] Linking CXX static library src/lib/mathlib/libmathlib.a
[1002/1188] Linking CXX static library src/lib/hx8_servo/libhx8_controller.a
[1003/1188] Linking CXX static library src/lib/drivers/accelerometer/libdrivers_accelerometer.a
[1004/1188] Linking CXX static library src/lib/mixer_module/libmixer_module.a
[1005/1188] Linking CXX static library src/lib/airspeed/libairspeed.a
[1006/1188] Linking CXX static library src/lib/pid/libPID.a
[1007/1188] Linking CXX static library src/lib/drivers/gyroscope/libdrivers_gyroscope.a
[1008/1188] Linking CXX static library src/lib/rtl/librtl_time_estimator.a
[1009/1188] Linking CXX static library src/lib/drivers/magnetometer/libdrivers_magnetometer.a
[1010/1188] Linking CXX static library src/lib/pure_pursuit/libpure_pursuit.a
[1011/1188] Linking CXX static library src/lib/motion_planning/libmotion_planning.a
[1012/1188] Linking CXX static library src/lib/collision_prevention/libCollisionPrevention.a
[1013/1188] Linking CXX static library src/lib/ringbuffer/libringbuffer.a
[1014/1188] Linking CXX static library src/lib/sensor_calibration/libsensor_calibration.a
[1015/1188] Linking CXX static library src/lib/slew_rate/libSlewRate.a
[1016/1188] Linking CXX static library src/lib/rate_control/libRateControl.a
[1017/1188] Linking CXX static library src/lib/control_allocation/control_allocation/libControlAllocation.a
[1018/1188] Linking CXX static library src/lib/system_identification/libSystemIdentification.a
[1019/1188] Linking CXX static library src/lib/rover_control/librover_control.a
[1020/1188] Linking CXX static library src/lib/timesync/libtimesync.a
[1021/1188] Linking CXX static library src/lib/control_allocation/actuator_effectiveness/libActuatorEffectiveness.a
[1022/1188] Linking CXX static library src/lib/stick_yaw/libStickYaw.a
[1023/1188] Linking CXX static library src/lib/tunes/libtunes.a
[1024/1188] Linking CXX static library src/lib/systemlib/libsystemlib.a
[1025/1188] Linking CXX static library src/lib/weather_vane/libWeatherVane.a
[1026/1188] Linking CXX static library src/lib/variable_length_ringbuffer/libvariable_length_ringbuffer.a
[1027/1188] Linking CXX static library src/drivers/uavcan/libuavcan_can_ownership.a
[1028/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/tone_alarm/libarch_tone_alarm.a
[1029/1188] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/dshot/libarch_dshot.a
[1030/1188] Linking CXX static library src/drivers/osd/msp_osd/MessageDisplay/libmessage_display.a
[1031/1188] Linking CXX static library src/modules/commander/Arming/ArmAuthorization/libArmAuthorization.a
[1032/1188] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/px4io_serial/libarch_px4io_serial.a
[1033/1188] Linking CXX static library platforms/common/uORB/libuORB.a
[1034/1188] Linking CXX static library src/modules/commander/failsafe/libfailsafe.a
[1035/1188] Linking CXX static library src/modules/commander/MulticopterThrowLaunch/libMulticopterThrowLaunch.a
[1036/1188] Linking CXX static library src/modules/commander/failure_detector/libfailure_detector.a
[1037/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/FlightTask/libFlightTask.a
[1038/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/follow_target_estimator/libfollow_target_estimator.a
[1039/1188] Linking CXX static library src/modules/control_allocator/VehicleActuatorEffectiveness/libVehicleActuatorEffectiveness.a
[1040/1188] Linking CXX static library src/modules/mc_hover_thrust_estimator/libzero_order_hover_thrust_ekf.a
[1041/1188] Linking CXX static library src/modules/mc_att_control/AttitudeControl/libAttitudeControl.a
[1042/1188] Linking CXX static library src/modules/mc_pos_control/Takeoff/libTakeoff.a
[1043/1188] Linking CXX static library src/modules/commander/HealthAndArmingChecks/libhealth_and_arming_checks.a
[1044/1188] Linking CXX static library src/modules/mc_pos_control/GotoControl/libGotoControl.a
[1045/1188] Linking CXX static library src/modules/mc_pos_control/PositionControl/libPositionControl.a
[1046/1188] Linking CXX static library src/modules/navigator/GeofenceBreachAvoidance/libgeofence_breach_avoidance.a
[1047/1188] Linking CXX static library src/modules/rover_differential/DifferentialRateControl/libDifferentialRateControl.a
[1048/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Failsafe/libFlightTaskFailsafe.a
[1049/1188] Linking CXX static library src/modules/rover_differential/DifferentialVelControl/libDifferentialVelControl.a
[1050/1188] Linking CXX static library src/modules/rover_differential/DifferentialAttControl/libDifferentialAttControl.a
[1051/1188] Linking CXX static library src/modules/rover_differential/DifferentialPosControl/libDifferentialPosControl.a
[1052/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Utility/libFlightTaskUtility.a
[1053/1188] Linking CXX static library src/modules/mavlink/libmodules__mavlink_original.a
[1054/1188] Linking CXX static library src/modules/sensors/data_validator/libdata_validator.a
[1055/1188] Linking CXX static library src/modules/sensors/vehicle_acceleration/libvehicle_acceleration.a
[1056/1188] Linking CXX static library src/modules/sensors/vehicle_imu/libvehicle_imu.a
[1057/1188] Linking CXX static library src/modules/sensors/vehicle_optical_flow/libvehicle_optical_flow.a
[1058/1188] Linking CXX static library src/modules/sensors/vehicle_gps_position/libvehicle_gps_position.a
[1059/1188] Linking CXX static library src/modules/ekf2/libmodules__ekf2_original.a
[1060/1188] Linking CXX static library src/modules/sensors/vehicle_angular_velocity/libvehicle_angular_velocity.a
[1061/1188] Linking CXX static library src/lib/events/libevents.a
[1062/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Descend/libFlightTaskDescend.a
[1063/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Auto/libFlightTaskAuto.a
[1064/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitude/libFlightTaskManualAltitude.a
[1065/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Transition/libFlightTaskTransition.a
[1066/1188] Linking CXX static library src/modules/sensors/vehicle_air_data/libvehicle_air_data.a
[1067/1188] Linking CXX static library src/modules/sensors/vehicle_magnetometer/libvehicle_magnetometer.a
[1068/1188] Linking CXX static library src/drivers/cdcacm_autostart/libdrivers__cdcacm_autostart.a
[1069/1188] Linking CXX static library src/drivers/differential_pressure/sdp3x/libdrivers__differential_pressure__sdp3x.a
[1070/1188] Linking CXX static library src/drivers/actuators/hx8_uart_servo/libdrivers__actuators__hx8_uart_servo.a
[1071/1188] Linking CXX static library src/drivers/adc/ads1115/libdrivers__ads1115.a
[1072/1188] Linking CXX static library src/drivers/adc/board_adc/libdrivers__board_adc.a
[1073/1188] Linking CXX static library src/drivers/barometer/invensense/icp201xx/libdrivers__invensense__icp201xx.a
[1074/1188] Linking CXX static library src/drivers/differential_pressure/ms4525do/libdrivers__differential_pressure__ms4525do.a
[1075/1188] Linking CXX static library src/drivers/distance_sensor/lightware_laser_i2c/libdrivers__distance_sensor__lightware_laser_i2c.a
[1076/1188] Linking CXX static library src/drivers/differential_pressure/ms5525dso/libdrivers__differential_pressure__ms5525dso.a
[1077/1188] Linking CXX static library src/drivers/distance_sensor/lightware_laser_serial/libdrivers__distance_sensor__lightware_laser_serial.a
[1078/1188] Linking CXX static library src/drivers/distance_sensor/teraranger/libdrivers__distance_sensor__teraranger.a
[1079/1188] Linking CXX static library src/drivers/distance_sensor/ll40ls/libdrivers__ll40ls.a
[1080/1188] Linking CXX static library src/drivers/distance_sensor/cm8jl65/libdrivers__cm8jl65.a
[1081/1188] Linking CXX static library src/drivers/distance_sensor/tf02pro/libdrivers__distance_sensor__tf02pro.a
[1082/1188] Linking CXX static library src/drivers/distance_sensor/tfmini/libdrivers__tfmini.a
[1083/1188] Linking CXX static library src/drivers/distance_sensor/ulanding_radar/libdrivers__distance_sensor__ulanding_radar.a
[1084/1188] Linking CXX static library src/drivers/heater/libdrivers__heater.a
[1085/1188] Linking CXX static library src/drivers/encoder_sensor/as5600/libdrivers__encoder_sensor__as5600.a
[1086/1188] Linking CXX static library src/drivers/distance_sensor/vl53l1x/libdrivers__distance_sensor__vl53l1x.a
[1087/1188] Linking CXX static library src/drivers/distance_sensor/vl53l0x/libdrivers__distance_sensor__vl53l0x.a
[1088/1188] Linking CXX static library src/drivers/gps/libdrivers__gps.a
[1089/1188] Linking CXX static library src/drivers/dshot/libdrivers__dshot.a
[1090/1188] Linking CXX static library src/drivers/imu/invensense/icm45686/libdrivers__imu__invensense__icm45686.a
[1091/1188] Linking CXX static library src/drivers/imu/bosch/bmi088/libdrivers__imu__bosch__bmi088.a
[1092/1188] Linking CXX static library src/drivers/lights/rgbled_lp5562/libdrivers__rgbled_lp5562.a
[1093/1188] Linking CXX static library src/drivers/lights/rgbled/libdrivers__rgbled.a
[1094/1188] Linking CXX static library src/drivers/lights/rgbled_ncp5623c/libdrivers__rgbled_ncp5623c.a
[1095/1188] Linking CXX static library src/drivers/magnetometer/isentek/ist8310/libdrivers__magnetometer__isentek__ist8310.a
[1096/1188] Linking CXX static library src/drivers/magnetic_sensor/tmag5273/libdrivers__magnetic_sensor__tmag5273.a
[1097/1188] Linking CXX static library src/drivers/lights/rgbled_is31fl3195/libdrivers__rgbled_is31fl3195.a
[1098/1188] Linking CXX static library src/drivers/ins/vectornav/libdrivers__ins__vectornav.a
[1099/1188] Linking CXX static library src/drivers/magnetometer/akm/ak09916/libdrivers__magnetometer__akm__ak09916.a
[1100/1188] Linking CXX static library src/drivers/magnetometer/akm/ak8963/libdrivers__magnetometer__akm__ak8963.a
[1101/1188] Linking CXX static library src/drivers/magnetometer/bosch/bmm150/libdrivers__magnetometer__bosch__bmm150.a
[1102/1188] Linking CXX static library src/drivers/magnetometer/lis3mdl/libdrivers__magnetometer__lis3mdl.a
[1103/1188] Linking CXX static library src/drivers/magnetometer/lsm303agr/libdrivers__magnetometer__lsm303agr.a
[1104/1188] Linking CXX static library src/drivers/magnetometer/qmc5883l/libdrivers__magnetometer__qmc5883l.a
[1105/1188] Linking CXX static library src/drivers/magnetometer/isentek/ist8308/libdrivers__magnetometer__isentek__ist8308.a
[1106/1188] Linking CXX static library src/drivers/magnetometer/hmc5883/libdrivers__hmc5883.a
[1107/1188] Linking CXX static library src/drivers/power_monitor/ina226/libdrivers__ina226.a
[1108/1188] Linking CXX static library src/drivers/magnetometer/memsic/mmc5983ma/libdrivers__magnetometer__memsic__mmc5983ma.a
[1109/1188] Linking CXX static library src/drivers/magnetometer/rm3100/libdrivers__rm3100.a
[1110/1188] Linking CXX static library src/drivers/magnetometer/st/iis2mdc/libdrivers__magnetometer__st__iis2mdc.a
[1111/1188] Linking CXX static library src/drivers/osd/msp_osd/libdrivers__osd__msp_osd.a
[1112/1188] Linking CXX static library src/drivers/power_monitor/pm_selector_auterion/libdrivers__power_monitor_pm_selector_auterion.a
[1113/1188] Building CXX object src/modules/uxrce_dds_client/CMakeFiles/modules__uxrce_dds_client.dir/uxrce_dds_client.cpp.obj
[1114/1188] Linking CXX static library src/drivers/power_monitor/ina228/libdrivers__ina228.a
[1115/1188] Linking CXX static library src/drivers/power_monitor/ina238/libdrivers__ina238.a
[1116/1188] Linking CXX static library src/drivers/pwm_out/libdrivers__pwm_out.a
[1117/1188] Linking CXX static library src/drivers/px4io/libdrivers__px4io.a
[1118/1188] Linking CXX static library src/drivers/rc_input/libdrivers__rc_input.a
[1119/1188] Linking CXX static library src/drivers/tone_alarm/libdrivers__tone_alarm.a
[1120/1188] Linking CXX static library src/drivers/safety_button/libdrivers__safety_button.a
[1121/1188] modules__ekf2 merging source
[1122/1188] Linking CXX static library src/drivers/uavcan/m2006_can/libdrivers__m2006_can.a
[1123/1188] Linking CXX static library src/modules/dataman/libmodules__dataman.a
[1124/1188] Linking CXX static library src/modules/battery_status/libmodules__battery_status.a
[1125/1188] Linking CXX static library src/modules/events/libmodules__events.a
[1126/1188] Linking CXX static library src/modules/control_allocator/libmodules__control_allocator.a
[1127/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualPosition/libFlightTaskManualPosition.a
[1128/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitudeSmoothVel/libFlightTaskManualAltitudeSmoothVel.a
[1129/1188] Linking CXX static library src/modules/hybrid_vehicle_control/libmodules__hybrid_vehicle_control.a
[1130/1188] Linking CXX static library src/modules/gyro_calibration/libmodules__gyro_calibration.a
[1131/1188] Linking CXX static library src/modules/esc_battery/libmodules__esc_battery.a
[1132/1188] Linking CXX static library src/modules/commander/libmodules__commander.a
[1133/1188] Linking CXX static library src/modules/gimbal/libdrivers__gimbal.a
[1134/1188] modules__mavlink merging source
[1135/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/libFlightTaskAutoFollowTarget.a
[1136/1188] Linking CXX static library src/modules/load_mon/libmodules__load_mon.a
[1137/1188] Linking CXX static library src/modules/mag_bias_estimator/libmodules__mag_bias_estimator.a
[1138/1188] Linking CXX static library src/modules/manual_control/libmodules__manual_control.a
[1139/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAcceleration/libFlightTaskManualAcceleration.a
[1140/1188] Linking CXX static library src/modules/land_detector/libmodules__land_detector.a
[1141/1188] Linking CXX static library src/modules/logger/libmodules__logger.a
[1142/1188] Linking CXX static library src/modules/mc_hover_thrust_estimator/libmodules__mc_hover_thrust_estimator.a
[1143/1188] Linking CXX static library src/modules/mc_att_control/libmodules__mc_att_control.a
[1144/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/Orbit/libFlightTaskOrbit.a
[1145/1188] Linking CXX static library src/modules/mc_pos_control/libmodules__mc_pos_control.a
[1146/1188] Linking CXX static library src/modules/navigator/MissionFeasibility/libmission_feasibility_checker.a
[1147/1188] Linking CXX static library src/modules/mc_autotune_attitude_control/libmc_autotune_attitude_control.a
[1148/1188] Linking CXX static library src/modules/mc_rate_control/libmodules__mc_rate_control.a
[1149/1188] Linking CXX static library src/modules/rover_differential/libmodules__rover_differential.a
[1150/1188] Linking CXX static library src/modules/rc_update/libmodules__rc_update.a
[1151/1188] Linking CXX static library src/modules/sensors/libmodules__sensors.a
[1152/1188] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAccelerationSlow/libFlightTaskManualAccelerationSlow.a
[1153/1188] Linking CXX static library src/modules/temperature_compensation/libmodules__temperature_compensation.a
[1154/1188] Linking CXX static library src/modules/rover_pos_control/libmodules__rover_pos_control.a
[1155/1188] Linking CXX static library src/modules/uxrce_dds_client/libmodules__uxrce_dds_client.a
[1156/1188] Linking CXX static library src/systemcmds/actuator_test/libsystemcmds__actuator_test.a
[1157/1188] Linking CXX static library src/systemcmds/bsondump/libsystemcmds__bsondump.a
[1158/1188] Linking CXX static library src/drivers/uavcan/libdrivers__uavcan.a
[1159/1188] Linking CXX static library src/systemcmds/gpio/libsystemcmds__gpio.a
[1160/1188] Linking CXX static library src/systemcmds/hardfault_log/libsystemcmds__hardfault_log.a
[1161/1188] Linking CXX static library src/systemcmds/dmesg/libsystemcmds__dmesg.a
[1162/1188] Linking CXX static library src/modules/flight_mode_manager/libmodules__flight_mode_manager.a
[1163/1188] Linking CXX static library src/systemcmds/i2c_launcher/libsystemcmds__i2c_launcher.a
[1164/1188] Linking CXX static library src/systemcmds/led_control/libsystemcmds__led_control.a
[1165/1188] Linking CXX static library src/systemcmds/mtd/libsystemcmds__mtd.a
[1166/1188] Linking CXX static library src/systemcmds/netman/libmodules__netman.a
[1167/1188] Linking CXX static library src/systemcmds/i2cdetect/libsystemcmds__i2cdetect.a
[1168/1188] Linking CXX static library src/systemcmds/mft/libsystemcmds__mft.a
[1169/1188] Linking CXX static library src/systemcmds/nshterm/libsystemcmds__nshterm.a
[1170/1188] Linking CXX static library src/systemcmds/perf/libsystemcmds__perf.a
[1171/1188] Linking CXX static library src/systemcmds/reboot/libsystemcmds__reboot.a
[1172/1188] Linking CXX static library src/systemcmds/param/libsystemcmds__param.a
[1173/1188] Linking CXX static library src/systemcmds/topic_listener/libsystemcmds__topic_listener.a
[1174/1188] Linking CXX static library src/systemcmds/top/libsystemcmds__top.a
[1175/1188] Linking CXX static library src/systemcmds/uorb/libsystemcmds__uorb.a
[1176/1188] Linking CXX static library src/systemcmds/system_time/libsystemcmds__system_time.a
[1177/1188] Linking CXX static library src/systemcmds/tune_control/libsystemcmds__tune_control.a
[1178/1188] Linking CXX static library src/modules/navigator/libmodules__navigator.a
[1179/1188] Linking CXX static library src/systemcmds/ver/libsystemcmds__ver.a
[1180/1188] Linking CXX static library src/systemcmds/work_queue/libsystemcmds__work_queue.a
[1181/1188] Building C object platforms/nuttx/CMakeFiles/px4.dir/__/common/empty.c.obj
[1182/1188] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink.dir/modules__mavlink_unity.cpp.obj
[1183/1188] Linking CXX static library src/modules/mavlink/libmodules__mavlink.a
[1184/1188] Building CXX object src/modules/ekf2/CMakeFiles/modules__ekf2.dir/modules__ekf2_unity.cpp.obj
[1185/1188] Linking CXX static library src/modules/ekf2/libmodules__ekf2.a
[1186/1188] Linking CXX executable zeroone_x6_hybrid.elf
Memory region         Used Size  Region Size  %age Used
        ITCM_RAM:          0 GB        64 KB      0.00%
           FLASH:     1894144 B      1920 KB     96.34%
       DTCM1_RAM:          0 GB        64 KB      0.00%
       DTCM2_RAM:          0 GB        64 KB      0.00%
        AXI_SRAM:       99844 B       512 KB     19.04%
           SRAM1:          0 GB       128 KB      0.00%
           SRAM2:          0 GB       128 KB      0.00%
           SRAM3:          0 GB        32 KB      0.00%
           SRAM4:          2 KB        64 KB      3.12%
          BKPRAM:          0 GB         4 KB      0.00%
[1187/1188] Generating ../../zeroone_x6_hybrid.bin
[1188/1188] Creating /home/crocodile/PX4-Autopilot-testc4-rover-tuning/build/zeroone_x6_hybrid/zeroone_x6_hybrid.px4
